For some LLaMA-based models, initializing the fast tokenizer may take a long time. To eliminate the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
llama-7b: 12.06 GB
peak working mem for (bs=20, seqlen=512): 0.70 GB
peak working mem for (bs=100, seqlen=512): 3.52 GB
all adapters (204) estimated size: 11.95 GB
avg adapter estimated size: 60.00 MB
INFO:     127.0.0.1:60904 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60910 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60918 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60922 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60926 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60930 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60934 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60938 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60942 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60946 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60950 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60954 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60958 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60962 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60966 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60970 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60974 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60978 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60982 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60986 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:60990 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32768 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32772 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32776 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32780 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32784 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32788 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32792 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32796 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32800 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32804 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32808 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32812 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32816 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32820 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32824 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32828 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32832 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32836 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32840 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32844 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32848 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32852 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32856 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32860 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32864 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32868 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32872 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32876 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32880 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32884 - "POST /generate_stream HTTP/1.1" 200 OK
